Name,Team,Stat,Line,Versus,Odds_Type,Scraped_At
Anthony Edwards,MIN,Fantasy Score,44.5,PHX,Standard,2025-12-08 20:54
Pascal Siakam,IND,Fantasy Score,41.5,SAC,Standard,2025-12-08 20:54
Julius Randle,MIN,Fantasy Score,40.5,PHX,Standard,2025-12-08 20:54
De'Aaron Fox,SAS,Fantasy Score,39.5,NOP,Standard,2025-12-08 20:54
Anthony Edwards,MIN,Pts+Rebs+Asts,38.5,PHX,Standard,2025-12-08 20:54
Trey Murphy,NOP,Fantasy Score,37.5,SAS,Standard,2025-12-08 20:54
Julius Randle,MIN,Pts+Rebs+Asts,36.5,PHX,Standard,2025-12-08 20:54
Pascal Siakam,IND,Pts+Rebs+Asts,36.5,SAC,Standard,2025-12-08 20:54
Bennedict Mathurin,IND,Fantasy Score,34.5,SAC,Standard,2025-12-08 20:54
Anthony Edwards,MIN,Pts+Rebs,34.5,PHX,Standard,2025-12-08 20:54
De'Aaron Fox,SAS,Pts+Rebs+Asts,34.5,NOP,Standard,2025-12-08 20:54
Anthony Edwards,MIN,Pts+Asts,33.5,PHX,Standard,2025-12-08 20:54
Russell Westbrook,SAC,Fantasy Score,33.5,IND,Standard,2025-12-08 20:54
Pascal Siakam,IND,Pts+Rebs,32.5,SAC,Standard,2025-12-08 20:54
Derik Queen,NOP,Fantasy Score,31.5,SAS,Standard,2025-12-08 20:54
Trey Murphy,NOP,Pts+Rebs+Asts,31.5,SAS,Standard,2025-12-08 20:54
Keegan Murray,SAC,Fantasy Score,31.5,IND,Standard,2025-12-08 20:54
Naz Reid,MIN,Fantasy Score,31.5,PHX,Standard,2025-12-08 20:54
Dillon Brooks,PHX,Fantasy Score,31.5,MIN,Standard,2025-12-08 20:54
Collin Gillespie,PHX,Fantasy Score,31.5,MIN,Standard,2025-12-08 20:54
Grayson Allen,PHX,Fantasy Score,31.5,MIN,Standard,2025-12-08 20:54
Andrew Nembhard,IND,Fantasy Score,31.5,SAC,Standard,2025-12-08 20:54
Julius Randle,MIN,Pts+Rebs,30.5,PHX,Standard,2025-12-08 20:54
Zach LaVine,SAC,Fantasy Score,30.5,IND,Standard,2025-12-08 20:54
Stephon Castle,SAS,Fantasy Score,30.5,NOP,Standard,2025-12-08 20:54
Bennedict Mathurin,IND,Pts+Rebs+Asts,30.5,SAC,Standard,2025-12-08 20:54
DeMar DeRozan,SAC,Fantasy Score,30.5,IND,Standard,2025-12-08 20:54
De'Aaron Fox,SAS,Pts+Asts,30.5,NOP,Standard,2025-12-08 20:54
Saddiq Bey,NOP,Fantasy Score,30.5,SAS,Standard,2025-12-08 20:54
Jaden McDaniels,MIN,Fantasy Score,29.5,PHX,Standard,2025-12-08 20:54
Rudy Gobert,MIN,Fantasy Score,29.5,PHX,Standard,2025-12-08 20:54
Jeremiah Fears,NOP,Fantasy Score,29.5,SAS,Standard,2025-12-08 20:54
Anthony Edwards,MIN,Points,29.0,PHX,Standard,2025-12-08 20:54
Julius Randle,MIN,Pts+Asts,29.0,PHX,Standard,2025-12-08 20:54
Dillon Brooks,PHX,Pts+Rebs+Asts,28.5,MIN,Standard,2025-12-08 20:54
Donte DiVincenzo,MIN,Fantasy Score,28.5,PHX,Standard,2025-12-08 20:54
De'Aaron Fox,SAS,Pts+Rebs,28.5,NOP,Standard,2025-12-08 20:54
Pascal Siakam,IND,Pts+Asts,28.5,SAC,Standard,2025-12-08 20:54
Devin Vassell,SAS,Fantasy Score,27.5,NOP,Standard,2025-12-08 20:54
Trey Murphy,NOP,Pts+Rebs,27.5,SAS,Standard,2025-12-08 20:54
Bennedict Mathurin,IND,Pts+Rebs,27.5,SAC,Standard,2025-12-08 20:54
Mark Williams,PHX,Fantasy Score,27.5,MIN,Standard,2025-12-08 20:54
Russell Westbrook,SAC,Pts+Rebs+Asts,27.5,IND,Standard,2025-12-08 20:54
Zach LaVine,SAC,Pts+Rebs+Asts,27.5,IND,Standard,2025-12-08 20:54
Collin Gillespie,PHX,Pts+Rebs+Asts,26.5,MIN,Standard,2025-12-08 20:54
Luke Kornet,SAS,Fantasy Score,26.5,NOP,Standard,2025-12-08 20:54
Andrew Nembhard,IND,Pts+Rebs+Asts,26.5,SAC,Standard,2025-12-08 20:54
DeMar DeRozan,SAC,Pts+Rebs+Asts,26.5,IND,Standard,2025-12-08 20:54
Jay Huff,IND,Fantasy Score,26.5,SAC,Standard,2025-12-08 20:54
Dillon Brooks,PHX,Pts+Rebs,26.0,MIN,Standard,2025-12-08 20:54
Saddiq Bey,NOP,Pts+Rebs+Asts,25.5,SAS,Standard,2025-12-08 20:54
Maxime Raynaud,SAC,Fantasy Score,25.5,IND,Standard,2025-12-08 20:54
Trey Murphy,NOP,Pts+Asts,25.5,SAS,Standard,2025-12-08 20:54
Grayson Allen,PHX,Pts+Rebs+Asts,25.0,MIN,Standard,2025-12-08 20:54
Pascal Siakam,IND,Points,24.5,SAC,Standard,2025-12-08 20:54
Zach LaVine,SAC,Pts+Rebs,24.5,IND,Standard,2025-12-08 20:54
Keldon Johnson,SAS,Fantasy Score,24.5,NOP,Standard,2025-12-08 20:54
Jeremiah Fears,NOP,Pts+Rebs+Asts,24.5,SAS,Standard,2025-12-08 20:54
Naz Reid,MIN,Pts+Rebs+Asts,24.5,PHX,Standard,2025-12-08 20:54
Stephon Castle,SAS,Pts+Rebs+Asts,24.5,NOP,Standard,2025-12-08 20:54
De'Aaron Fox,SAS,Points,24.5,NOP,Standard,2025-12-08 20:54
Dillon Brooks,PHX,Pts+Asts,24.5,MIN,Standard,2025-12-08 20:54
Derik Queen,NOP,Pts+Rebs+Asts,24.5,SAS,Standard,2025-12-08 20:54
Keegan Murray,SAC,Pts+Rebs+Asts,24.5,IND,Standard,2025-12-08 20:54
Bennedict Mathurin,IND,Pts+Asts,24.5,SAC,Standard,2025-12-08 20:54
